code,name
40010,HOSPITAL UNIVERSITARIO TORRECARDENAS
40031,HOSPITAL DE  LA CRUZ ROJA DE ALMERIA
110327,HOSPITAL UNIVERSITARIO PUERTA DEL MAR
110305,HOSPITAL SAN  CARLOS DE SAN FERNANDO
140230,HOSPITAL UNIVERSITARIO REINA SOFIA
140060,HOSPITAL PROVINCIAL
140039,HOSPITAL LOS MORALES
140044,HOSPITAL MATERNO - INFANTIL DEL H.U. REINA SOFIA
180016,HOSPITAL UNIVERSITARIO VIRGEN DE LAS NIEVES
180166,HOSPITAL MATERNO-INFANTIL DEL H.U. VIRGEN DE LAS NIEVES
180042,HOSPITAL  DE NEUROTRAUMATOLOGIA Y REHABILITACION DEL H.U. VIRGEN DE LAS NIEVES
210123,HOSPITAL UNIVERSITARIO JUAN RAMON JIMENEZ
210031,HOSPITAL VAZQUEZ  DIAZ
230011,HOSPITAL UNIVERSITARIO DE JAEN
230047,HOSPITAL NEUROTRAUMATOLOGICO DEL H.U. DE JAEN
230026,HOSPITAL DOCTOR  SAGAZ
230151,HOSPITAL MATERNO-INFANTIL DEL H.U. DE JAEN
40084,HOSPITAL LA INMACULADA
40118,HOSPITAL DE PONIENTE
40101,HOSPITAL  MEDITERRANEO
40127,HOSPITAL DE ALTA RESOLUCION ELTOYO
110271,CLINICA SERMAN - INSTITUTO MEDICO
110162,HOSPITAL GENERAL SANTA MARIA DEL PUERTO
110125,HOSPITAL SAN  JUAN GRANDE
110051,HOSPITAL SAN RAFAEL
110259,HOSPITAL PUNTA DE EUROPA
110110,HOSPITAL UNIVERSITARIO DE JEREZ DE LA FRONTERA
110184,HOSPITAL UNIVERSITARIO DE PUERTO REAL
110048,CLINICA LA SALUD
110218,HOSPITAL VIRGEN DE LAS MONTAÑAS
110223,HOSPITAL VIRGEN DEL CAMINO
110239,HOSPITAL JEREZ PUERTA DEL SUR
110103,CLINICA LOS ALAMOS
110260,HOSPITAL VIAMED NOVO SANCTI PETRI
110248,HOSPITAL VIAMED BAHIA DE CADIZ
110282,HOSPITAL QUIRON CAMPO DE GIBRALTAR
110316,HOSPITAL DE LA LINEA DE LA CONCEPCION
140116,HOSPITAL INFANTA  MARGARITA
140121,HOSPITAL  VALLE DE LOS PEDROCHES
140082,HOSPITAL SAN JUAN DE DIOS DE CORDOBA
140076,HOSPITAL CRUZ ROJA DE CORDOBA
140195,HOSPITAL DE MONTILLA
140218,HOSPITAL DE ALTA RESOLUCION  DE PUENTE GENIL
140229,HOSPITAL DE ALTA RESOLUCION VALLE DEL GUADIATO
140241,HOSPITAL QUIRONSALUD CORDOBA
180074,HOSPITAL DE LA INMACULADA CONCEPCION
180093,HOSPITAL DE BAZA
180107,HOSPITAL SANTA ANA
180055,HOSPITAL SAN RAFAEL
180122,HOSPITAL DE ALTA RESOLUCION DE  GUADIX
180133,HOSPITAL DE ALTA RESOLUCIÃN DE LOJA
180146,HOSPITAL VITHAS LA SALUD
180150,HOSPITAL UNIVERSITARIO CLINICO SAN CECILIO
210025,HOSPITAL INFANTA ELENA
210097,HOSPITAL DE RIOTINTO
210084,CLINICA LOS NARANJOS
210137,HOSPITAL QUIRONSALUD HUELVA
210148,HOSPITAL VIRGEN DE LA BELLA
230079,HOSPITAL  SAN AGUSTIN
230098,HOSPITAL SAN JUAN DE LA CRUZ
230063,CLINICA CRISTO REY
230145,HOSPITAL ALTO GUADALQUIVIR
230162,HOSPITAL DE ALTA RESOLUCION SIERRA DE SEGURA
230173,HOSPITAL DE ALTA RESOLUCION DE ALCAUDETE
230195,HOSPITAL PUERTA DE ANDALUCÍA
290017,HOSPITAL UNIVERSITARIO REGIONAL DE MALAGA
290265,HOSPITAL MATERNO INFANTIL DEL H.U.R.  DE  MALAGA
290038,HOSPITAL CIVIL
290022,HOSPITAL UNIVERSITARIO VIRGEN DE LA VICTORIA
290213,HOSPITAL MARITIMO DE  TORREMOLINOS
290517,HOSPITAL VALLE DE GUADALHORCE DE  CARTAMA
410021,HOSPITAL UNIVERSITARIO VIRGEN DE VALME
410227,HOSPITAL EL TOMILLAR
410042,HOSPITAL UNIVERSITARIO VIRGEN MACARENA
410055,HOSPITAL SAN  LAZARO
410016,HOSPITAL UNIVERSITARIO VIRGEN DEL ROCIO
410093,HOSPITAL DUQUES DEL INFANTADO
410443,HOSPITAL DE REHABILITACION Y TRAUMATOLOGIA DEL H.U.  VIRGEN DEL ROCIO
410465,HOSPITAL INFANTIL
410476,HOSPITAL DE LA  MUJER
230184,HOSPITAL DE ALTA RESOLUCION DE ALCALA LA REAL
